-- Merging decision tree log ---
manifest
ADDED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from D:\park-jun-seo\Beacon\Babylab-BeaconPay\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.android:facebook-login:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-login-5.0.1.aar\650856ae205678f3510b888ca321b616\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-share-5.0.1.aar\53f5df8694ab6529dd857727e7bdd9df\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-share-5.0.1.aar\53f5df8694ab6529dd857727e7bdd9df\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-common-5.0.1.aar\081abad5065bf9d106d71a99140809ca\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\fe963222ed03357e83fdc6a545f02929\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\fe963222ed03357e83fdc6a545f02929\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\3121deb6758704f0f5cd30c90ce22dd0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\3121deb6758704f0f5cd30c90ce22dd0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\66e53815f7510bfd2515e62b52661a03\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\66e53815f7510bfd2515e62b52661a03\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-facebook-core-5.0.1.aar\67d45c450fb12b1526c9f5476295a204\AndroidManifest.xml:28:5-59:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-dbflow-4.2.4.aar\cd9e1f253379e93dbb8ecbaa1ea5471c\AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-dbflow-4.2.4.aar\cd9e1f253379e93dbb8ecbaa1ea5471c\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\d2bb5980ef0515bc537f64610085e6f9\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-glide-4.9.0.aar\d2bb5980ef0515bc537f64610085e6f9\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\205059c637f208ba1c885a21ec11df67\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-gifdecoder-4.9.0.aar\205059c637f208ba1c885a21ec11df67\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-lottie-2.5.6.aar\6affff3f374df2a8b08027be9392d35f\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-lottie-2.5.6.aar\6affff3f374df2a8b08027be9392d35f\AndroidManifest.xml:11:5-20
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:16:5-41:19
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-naveridlogin-android-sdk-4.2.5.aar\99fb53db41b24a974c7aa34178c3b36d\AndroidManifest.xml:16:5-41:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\05a56a48ab40d7c93578f779aec09f6e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\material-1.0.0.aar\05a56a48ab40d7c93578f779aec09f6e\AndroidManifest.xml:22:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-appauth-0.7.1.aar\2b35b95cd9d178bf4bd5794955876848\AndroidManifest.xml:26:5-44:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-16.0.1.aar\a1439016f417bfffc59e5d93d7930452\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-16.0.1.aar\a1439016f417bfffc59e5d93d7930452\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\0f6cbc546839d2e0c65fae62f4858b5a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\0f6cbc546839d2e0c65fae62f4858b5a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-16.0.1.aar\93bd7145f53fe225fe04f2c0249af0e5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-16.1.0.aar\94d70a656409c2eea65d94cd6779259f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-16.0.8.aar\4df91b876febd8798ed02d37bab56ca2\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-maps-16.1.0.aar\64e9e27ea7164f6b687e5bd59af8d9ee\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-18.0.0.aar\29c1c9f2291ac8706e46cd54e2cd6f3b\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-16.0.1.aar\c2783cc3320f12fc69d8f7213b03858b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-16.0.8.aar\cd0e2e4e944db158c20a7593e7c4c679\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-16.0.8.aar\cd0e2e4e944db158c20a7593e7c4c679\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-16.0.8.aar\1ddc56b1f389b8a53c7a11dce729a6a9\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\8d00f65dc44e5daa6d55d373da282c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\8d00f65dc44e5daa6d55d373da282c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\6330554bbf3184f1c83de8c3480e2f8e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.9.aar\6330554bbf3184f1c83de8c3480e2f8e\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\840ec43e18dd3245463ab643be360706\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.5.0.aar\840ec43e18dd3245463ab643be360706\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.5.0.aar\7c39897fa6a2af6ef0180578d09455b9\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-18.0.0.aar\44906994be6d0c3dd41f0ba14a732969\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\703fdefa13a996a43b91a473a3d7aa20\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\703fdefa13a996a43b91a473a3d7aa20\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-base-16.0.1.aar\05c0cc682500e56f58bc7fb4da2c2841\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\9a9398c926cd37fd2822d0ba2930619e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\9a9398c926cd37fd2822d0ba2930619e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-17.0.0.aar\4a6e6999263017eac74a6c8291806ee8\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\c1f438d924f8940c99ee17bf09bff70d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tasks-16.0.1.aar\c1f438d924f8940c99ee17bf09bff70d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-16.5.0.aar\dc19c86e7cbe1d7a6666efca20a2f157\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-16.5.0.aar\f2fd201820f06f1a98da339bd2612053\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-16.5.0.aar\f2fd201820f06f1a98da339bd2612053\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-impl-16.5.0.aar\db0ab3686586ce31ac41cd75101e8f21\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\67b79f396a2878fe5de817dabaf43fbc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\67b79f396a2878fe5de817dabaf43fbc\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\772c78c355fca239efcf948866aa51ee\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\772c78c355fca239efcf948866aa51ee\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\ca3b5c5fec43a6c419767feca499ad6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\ca3b5c5fec43a6c419767feca499ad6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-sdk-api-16.5.0.aar\4d0b62405bad3e43f3b1479a76a3965f\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.5.0.aar\ed7fb74898f5f4387e4b0c44eead3e30\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.5.0.aar\ed7fb74898f5f4387e4b0c44eead3e30\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-16.2.0.aar\7e6b96c92fc768b8bfc98f40c77e627f\AndroidManifest.xml:22:5-26:19
MERGED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:11:5-20:19
MERGED from [com.kakao.sdk:auth:1.26.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\auth-1.26.0.aar\6ec75fadf2ad57ab0f5fc131d8456210\AndroidManifest.xml:11:5-20:19
MERGED from [androidx.core:core:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\da76a0e6492a6804e00d907159553093\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\core-1.1.0.aar\da76a0e6492a6804e00d907159553093\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\e79b7b19b3d7dfaf260e1e2eb811832f\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\user88\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0.aar\e79b7b19b3d7dfaf260e1e2eb811832f\AndroidManifest.xml:24:5-25:19
MERGED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-25:19
MERGED from [:RNSendIntentModule] D:\park-jun-seo\Beacon\Babylab-BeaconPay\node_modules\react-native-send-intent\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-25:19
